随机、盲法、安慰剂对照设计评价重组呼吸道合胞病毒疫苗（CHO细胞）在18岁及以上人群中接种的安全性、耐受性和免疫原性的I/Ⅱ期临床试验






申办者批准
主要研究者批准

历次版本变更摘要

目录
申办者批准	I
试验用疫苗接种后，受试者需在接种现场留观至少30分钟。研究者向受试者发放日记卡、体温计、刻度尺等，并指导其测量和记录接种疫苗后的征集、非征集不良事件和合并用药情况，培训受试者使用体温计和刻度尺，并指导其如何观察不良事件和填写日记卡，预约回收日记卡时间。接种后当天发放日记卡，接种后第14天收回日记卡同时发放联系卡，研究者指导受试者如何填写联系卡，以记录非征集期不良事件和合并用药情况。接种后第30天审核并回收联系卡。
研究者向受试者强调知情同意书和日记卡/联系卡上的研究者电话，指导他们在出现任何他们认为严重的体征、症状及发生需住院或发生妊娠等事件时立即联系研究者。
接种后样本（安全性+免疫原性）采集
实验室指标检测（仅适用于I期试验）
所有受试者在疫苗接种后第3天（+1天）采集约8ml静脉血，用于血常规（约2ml）、血生化（约4ml）和凝血功能（约2ml）的检测；采集约10ml的尿样用于尿常规检测。
免后免疫原性采血
I期所有受试者于接种后14天、30天、3个月、6个月和12个月，Ⅱ期所有受试者于接种后30天、6个月、12个月、18个月和24个月各采集约6ml静脉血，用于体液免疫评价；I期所有受试者还需于接种后14天和30天分别采集约15ml静脉血用于细胞免疫评价。
安全性随访和评估
不良事件/不良反应定义
不良事件（Adverse Event，AE）：指受试者接受试验用药品（本试验指试验用疫苗）后出现的所有不良医学事件，可以表现为症状体征、疾病或者实验室检查异常，但不一定与试验用药品有因果关系。
不良反应（Adverse Reaction，AR）：指临床试验中发生的任何与试验用药品可能有关的对人体有害或者非期望的反应。试验用药品与不良事件之间的因果关系至少有一个合理的可能性，即不能排除相关性。
随访时间和方法
疫苗接种后留观至少30分钟，观察即刻不良事件；
疫苗接种前和接种后第3天由研究者对受试者进行实验室检查（血常规、血生化、凝血功能和尿常规）和心电图检查，记录接种前后指标的变化（仅适用于I期试验）；
疫苗接种后向受试者发放有不良事件信息提示的日记卡，受试者第0-14天每天按照日记卡和研究者培训的要求测量体温、记录所有接种部位和非接种部位AE以及用药情况；
疫苗接种后第14天回收日记卡，研究者审核和记录不良反应/事件以及合并用药，同时向受试者发放和培训联系卡，以记录接种后第15天至第30天的不良事件/用药情况；
疫苗接种后第30天回收联系卡，研究者审核和记录不良反应/事件，I期试验还需对受试者进行心电图检查，记录接种前后指标的变化；
疫苗接种后第30天至研究结束期间的长期随访阶段，需每月至少开展1次主动远程（微信或电话等）随访收集安全性信息，随访过程中如遇现场访视和微信/电话访视等访视重合，只需完成现场访视即可；
疫苗接种后12个月内的所有严重不良事件和特殊关注的不良事件，采用受试者主动报告和研究者定期随访相结合的方式收集；
针对育龄女性受试者，收集和报告疫苗接种后12个月内发生的妊娠事件；
每次访视研究者均强调受试者可通过日记卡/联系卡/知情同意书上的电话随时联系研究者。
随访内容
安全性观察内容包括征集性AE、非征集性AE、实验室检查/检测、心电图检查、SAE、AESI以及妊娠事件。
征集性不良事件
征集性不良事件：为接种后0-14天内观察到的、预先在临床试验方案、日记卡和病例报告表（CRF）上列出的不良事件。
非征集性不良事件
疫苗接种后30天内除征集性AE以外的其他不良事件（例如：上述征集性症状若发生在接种第14天之后且接种后30天及之前，则作为非征集性AE记录）。
实验室检查异常
接种疫苗后，任何实验室检测指标异常均应进行记录，并录入eCRF。对实验室检测异常指标，研究者需结合入组前的基线或医学正常参考值相比较，进行临床意义的判定，并将判定结果录入eCRF：若伴有临床症状，或指标的变化（包括上升或下降）显著，需经授权的研究医生对实验室检查结果进行临床意义判定，判定为异常且有临床意义的实验室异常指标则应作为AE记录（注：当受试者存在的病史并未加重情况下，研究者评估与入组前病史相关而判定异常有临床意义的情况除外）；若因变化幅度较大，而采取了一定的医疗措施，则需要在记录AE的同时，记录所采取的医疗措施（如开始和终止时间等）；若有治疗药物，还需填写合并用药表。
对实验室检查异常且有临床意义者，应安排复查（复查频率由研究者评估后决策），直至该指标恢复正常或异常无临床意义。
严重不良事件
严重不良事件（SAE）指使用任何剂量试验药物的受试者发生的、任何引起人体损害的不利医学事件，符合以下任一情况的医学事件：（1）导致死亡；（2）危及生命，指受试者在不良事件发生时即刻存在死亡的风险，并非是指假设将来发展严重时可能导致死亡；（3）导致住院或现有住院时间延长；（4）永久或严重的残疾/功能丧失；（5）先天异常或出生缺陷；（6）其他重要医学事件：必须运用医学和科学的判断决定是否对其他的情况加速报告，如重要医学事件可能不会立即危及生命、死亡或住院，但如需要采取医学措施来预防如上情形之一的发生，也通常被视为是严重的。
本研究收集疫苗接种后12个月期间的所有SAE。
特殊关注的不良事件（AESI）
特殊关注的不良事件（AESI）是为了将临床试验中尚未确立的风险与试验疫苗之间的关联性进一步澄清（确立或排除）而在方案中预设的一组不良事件，可以是SAE，也可以是非SAE，其设置也是疫苗临床试验长期安全性监测的重要手段，是对SAE的有效补充。AESI的收集和报告要求同SAE，本研究收集疫苗接种后12个月期间的所有AESI。
本临床试验AESI为：心房颤动、格林巴利综合征（GBS）、疫苗相关增强性疾病（VAED）、速发严重过敏反应、急性播散性脑脊髓炎（ADEM）和心肌梗死。
心房颤动：
心房颤动简称房颤，是最常见的心律失常之一，是由心房主导折返环引起许多小折返环导致的房律紊乱，诊断主要依靠心电图[33]。常见病因有高血压、冠状动脉疾病、心肌病、心脏瓣膜疾病、甲状腺功能亢进等。心房颤动常无症状，但许多患者有心悸、隐约胸部不适或心力衰竭的症状（如，疲乏、头晕、呼吸困难）。
【临床试验期间注意事项】
对于心电图提示心房颤动的异常检查结果，应特别关注。研究人员应在接种前告知受试者，当接种后出现异常症状时，应及时就医并通知研究者，经研究者评估后进行报告。
格林巴利综合征（GBS）：
格林-巴利综合征系一类免疫介导的急性炎性周围神经病，临床特征为急性起病。感觉异常和主观麻木或刺痛可能是早期特征，并倾向于影响远端四肢，临床症状多在2周左右达到高峰，表现为多发神经根及周围神经损害，继而持续数天至数周后开始恢复，少数患者在病情恢复过程中出现波动。多数患者神经功能在数周至数月内基本恢复，少数遗留持久的神经功能障碍。常有脑脊液蛋白-细胞分离现象，多呈单时相自限性病程，静脉注射免疫球蛋白（IVIG）和血浆交换治疗有效[34],[35]。
【临床试验期间注意事项】
研究者须充分了解到既往或现患格林-巴利综合征等炎性脱髓鞘性神经病变者将作为试验的排除条件，研究人员应在接种前告知受试者，当接种后出现神经系统异常症状（如感觉异常和主观麻木或刺痛）时，应及时就医并通知研究者。
疫苗相关增强性疾病：
疫苗相关增强性疾病（Vaccine-associated enhanced disease，VAED）是指疫苗免疫人群遭遇病原体感染后临床症状加重的现象。VAED并没有统一公认的定义，因为疾病增强的机制可能会有所不同，从轻微到严重、威胁生命、有或没有长期后遗症到致命。既往曾有福尔马林制备的RSV灭活疫苗在婴幼儿中进行的临床试验结果呈现出接受疫苗注射后反而加重RSV感染的情况，其临床症状包括高热，气喘，支气管肺炎，还出现受试者死亡[36]。虽然尚未在现已上市的RSV疫苗的临床数据中发现该风险，但在RSV疫苗临床试验中仍需密切关注这一风险。
【临床试验期间注意事项】
对于确诊RSV感染的患者，如果出现以下情况，可能需考虑VAED：
死亡；
住院，包括高于预期的住院率；
随时间的推移病情恶化或临床恶化，特别是与疾病预期的自然进程有所不同；
与自然疾病相比，临床病程延长；
在接种后的自然感染后，急性疾病的并发症、新的不良事件或新的诊断（例如多系统炎症综合症的更高发病率）。
当研究者考虑受试者发生VAED时，研究人员将对受试者进行所发生疾病的详细问询和评估，并由研究者进行适当处置，经评估后进行报告。
速发严重过敏反应：
指ⅠgE介导的Ⅰ型超敏反应，它是疫苗相关过敏反应的最主要机制，发生迅速，可于给药后数分钟内发生，可表现为局部和（或）全身反应，全身反应以过敏性休克为代表，虽罕见，但其出现时常可在短时间内严重危及受试者生命安全。局部过敏反应常见表现如以瘙痒、红斑、各型皮疹（如荨麻疹）、血管性水肿及皮炎等为代表的皮肤过敏反应；也有以哮喘及鼻炎等为代表的呼吸道过敏反应；还有以呕吐、腹泻、腹痛、食欲不振及恶心等为代表的胃肠道过敏反应等[37]。
【临床试验期间注意事项】
研究者须充分了解到既往对任何疫苗或药物有需要医疗干预的严重过敏反应史或者对本品所含成分过敏的，不得接种本产品。接种疫苗后必要时可延长留观时间，研究中心医务人员需掌握基本急救技术，研究中心准备基础急救设备及药物。一旦发生急性严重过敏反应应立即组织紧急抢救，必要时转诊治疗。在本临床试验中需密切关注这一潜在的重要风险，并进行相应处理和报告。
急性播散性脑脊髓炎（ADEM）：
急性播散性脑脊髓炎又称感染后脑脊髓炎，是一种中枢神经系统脱髓鞘疾病，典型表现为单相性疾病，伴有多灶性神经系统症状和脑病。多发生于儿童，但亦可发生于任何年龄。通常在发热性感染后表现出来，其临床症状包括脑症状为主，常伴有发热、恶心、呕吐、头痛、嗜睡和意识模糊等[38]。
【临床试验期间注意事项】
研究人员应在接种前告知受试者，当接种后出现神经系统异常症状（如偏瘫、失语、视野缺损、迅速进展的视力障碍、意识障碍和精神异常等或伴发热、头痛）时，应及时就医并通知研究者。
心肌梗死
心肌梗死的临床定义表示在有急性心肌缺血证据的情况下，存在由心脏生物标志物异常检出的急性心肌损伤；在病理学上被定义为由于长时间缺血导致的心肌细胞死亡[39]。临床上缺血可通过病史和心电图识别，可能的症状为劳累或休息时的胸部、上腹部、上臂、腕部或下颌不适，通常持续至少20 min也可能较短。可能从胸骨正中或左胸部发作随后放射至上臂、下颌、背部或肩部；不典型者于上腹部、上臂、肩部、腕部、下颌或背部发作；通常为非剧烈疼痛以及位置具体界限不明确。可能合并相关的呼吸困难、出汗、恶心、呕吐、头晕。局部肌肉活动、深吸气或姿势对症状无影响。也可能包括不明原因的恶心和呕吐，持续气短，和不明原因的无力、头晕、头昏或晕厥，或这些症状共同发作。但也可能无症状通过心电图、心脏影像检查或其他方法诊断[40]。
【临床试验期间注意事项】
研究者须充分了解到既往或现患心肌梗死者将作为试验的排除条件，研究人员应在接种前告知受试者，当接种后出现心肌缺血症状（如劳力性或静息状态下出现的多种不适，包括胸部、上肢、下颌或上腹部不适，或出现呼吸困难、乏力等缺血等同症状），应及时就医并通知研究者。对于心电图提示心肌缺血的异常检查结果，应特别关注。
妊娠事件
妊娠是疫苗接种的排除标准，并要求育龄女性受试者在疫苗接种后6个月内采取有效的避孕措施，但是受试者依然有可能在参与过程中意外妊娠。对于受试者在疫苗接种后6个月内发生的妊娠事件需报告方案违背；受试者在接种疫苗后至完成12个月访视前发生的妊娠事件，均应填写“妊娠事件报告表”。
研究人员密切跟踪妊娠受试者，获得有关妊娠结果的信息（例如，分娩和新生儿出生情况或终止妊娠的详情，新生儿随访至出生后12个月（临床试验揭盲后，对于接种安慰剂的受试者其新生儿不再进行随访），期间若发生严重不良事件，按严重不良事件报告要求进行报告），并更新“妊娠事件报告表”。
妊娠事件本身不被认为是AE/SAE。然而，无论是意外的、自发的还是治疗性流产（非个人意愿、因母体或胎儿的健康原因不允许继续妊娠而实施的流产），都应向申办者报告SAE。在未发现胎儿有任何异常情况时（如计划外妊娠的情况），由于母亲/及其家庭决定的人工流产无需报告SAE。
如果受试者在疫苗接种后12个月内发生妊娠事件，无论受试者选择继续妊娠还是终止妊娠，可按试验方案完成研究访视[完成免后血样采集（如适用）、完成妊娠结局观察和安全性观察]。
安全性评估
不良事件的严重程度
本临床试验主要参照NMPA 2019年12月31日发布的《预防用疫苗临床试验不良事件分级标准指导原则》[R9]（简称“不良事件分级标准”），对疫苗接种后不良事件的严重程度进行判定，对于临床实施过程中发生的其他特定AE（症状/体征等）（指未在不良事件分级标准中列出的）的分级，若其他可参考性的法规、指南等中有对应的严重程度分级标准的指导意见，可参考执行。
不良事件与疫苗接种的相关性
由具备医学专业知识的研究者进行不良事件与试验用疫苗相关性评价。
相关性判断一般原则参考《药物临床试验不良事件相关性评价技术指导原则（试行）》[R10]中相关性评价的要点进行；按照“肯定有关”、“很可能有关”、“可能有关”、“可能无关”和“无关”进行判定。
统计分析时，“肯定有关”、“很可能有关”和“可能有关”均作为与试验用疫苗“有关”的AE进行分析；“可能无关”和“无关”均作为与试验用疫苗“无关”的AE进行分析。
由于研究者对AE/SAE/AESI的认识是渐进过程，初始报告可能会提供不确切的相关性信息，在随后的访视中随着信息不断增加或更新，研究者可能会改变自己最初对相关性的判断，此时可修改之前对AE/SAE/AESI作出的相关性判定结果，更新相应信息，但应提供充分的理由。
不良事件转归
将疫苗接种后12个月内的AE/SAE/AESI的转归评估为：
1）痊愈；2）好转/缓解；3）未好转/未缓解/持续；4）痊愈伴后遗症；5）致死；6）未知。
预期性
研究者及申办者应确定不良事件是预期的或非预期的。非预期不良事件指不良事件的性质、严重程度、后果或频率，不同于试验疫苗当前相关资料（如研究者手册等文件）所描述的预期风险。
免疫原性评估
生物样本采集
I期试验所有受试者在疫苗接种前、接种后14天、30天、3个月、6个月和12个月各采集约6ml血样评价体液免疫反应；还需在疫苗接种前、接种后14天和30天各采集约15ml血样评价细胞免疫反应。
Ⅱ期试验所有受试者在疫苗接种前、接种后30天、6个月、12个月、18个月和24个月各采集约6ml血样评价体液免疫反应。
生物样本处理
对受试者采集的静脉血样应避免溶血。
用于体液免疫检测的血样：在室温下充分静置直至分层，如4小时内不能送实验室进行分离血清，需转置于2-8℃环境，并在24小时内完成离心。分离后的血清分装为三管（两管为送检管分别用于中和抗体和IgG抗体检测，一管为备份，血清分装优先满足送检需求）。分装后的全部血清冻存于-20℃或以下，运输血清标本时应保持冷冻状态。
用于细胞免疫检测的血样：血样采集后尽快进行外周血淋巴细胞提取，提取后应尽快完成冻存，并置于液氮中储存，干冰运输，细胞免疫检测样本详细操作方法见实验室操作手册。
生物样本编号规则
受试者生物样本编号需用“研究编号”进行唯一标识，第0天用于血常规、血生化、凝血功能和尿常规检测的编号用“筛选编号”，具体编号规定参照相关SOP执行。
生物样本检测
安全性评价相关的血液样本（血常规、血生化、凝血功能等）和尿液样本（尿常规等）的检测由XX检验科负责检测。
免疫原性评价相关的血液样本，委托XX采用病毒中和试验（VNT）检测中和抗体，采用酶联免疫吸附试验（ELISA）检测血清Pre-F特异性IgG抗体评价体液免疫反应。采用ICS法进行细胞免疫检测。

方案偏离/违背
偏离/违背方案：指任何改变和不遵循临床试验方案设计或流程，且没有得到伦理委员会批准的行为。没有影响受试者的权益、安全性和获益，或试验数据的完整性、精确性和可靠性以及对安全性或主要指标评价的行为属于方案偏离；影响到受试者的权益、安全性和获益，或试验数据的完整性、精确性和可靠性以及对安全性或主要指标评价的则为重要方案偏离（方案违背）。
对研究过程中发生的偏离/违背方案事件，研究者应就事件的事实、过程、发生原因和影响进行评估和报告，偏离/违背方案事件需报告伦理委员会。
研究者必要时应对违背方案事件相关环节和当事人员进行针对性培训，防止同类事件再次发生，并记录培训过程。
数据管理
eCRF的设计
eCRF根据方案中规定的试验步骤和流程图进行设计，初稿形成后，需要项目经理、数据和统计人员、方案撰写人等项目组人员共同审核，符合方案并遵循相关的法律法规，且版本控制过程需进行完整记录。
eCRF填写指南
eCRF填写指南是根据研究方案对于eCRF的每个表格及各数据点进行的具体填写说明。保证临床试验中心在入选受试者之前获得eCRF及其填写指南，并对临床试验中心相关工作人员进行eCRF填写和数据提交流程的培训，该过程需存档记录。
eCRF注释
注释eCRF是对空白eCRF的标注，记录eCRF各数据项的位置及其在数据库中的变量名和编码。eCRF中的所有数据项都需要标注。
数据库的设计
数据库应按照数据结构说明的数据集名称、变量名称、变量类型和变量长度来建立，并尽量依从标准数据库的结构与设置。数据库建立完成后，应进行数据库测试，出具数据库测试报告。
权限分配
系统管理员根据不同角色，分别创建账户，授予不同权限。
eCRF填写
研究人员需按照研究方案要求来收集受试者数据（如病史记录、不良事件、合并用药、实验室检查结果、心电图检查结果、体温和血压记录、妊娠事件等），并根据源文件参照填写指南把信息准确、及时、完整、规范地填写到eCRF中。eCRF数据汇总于EDC，修改必须遵照标准操作程序，保留修改痕迹。
质疑的发送和解决
数据管理部门DM撰写详细的数据核查计划，数据录入到EDC后，系统按照数据核查计划书中所建编辑核查（Edit Check）将对数据进行核查，有疑问的数据会自动发出系统质疑；无法设置为系统发出疑问的数据会通过EDC发送人工疑问，研究者或其授权的人员对人工质疑和系统质疑进行确认和回答，必要时修改错误数据，直至质疑解决。回答未能解决质疑时，数据管理员和临床监查员可以对该数据点进行一次再质疑，所有的留痕均保存在EDC数据库中。
数据的修改和审核
研究者或其授权人员核实数据后可对数据进行修改，修改的数据需按照系统提示，在系统中填写修改理由。主要研究者对最终所有数据具有审核权限。
医学编码
临床试验中收集的不良事件应使用标准的字典进行编码。一般使用的标准字典为MedDRA。编码后的数据集应明确记录编码时所使用的字典和版本。
SAE一致性对比
将eCRF中所有SAE相关的数据点与PV库中的数据点用程序或人工做比对，不一致的数据需要与PV人员沟通，直至数据没有差异为止。
数据审核会
数据库锁定前，由数据管理员起草数据审核报告初稿和所有的数据列表，由申办者、研究者、数据管理人员和统计分析师共同最终审核数据库，并按照临床试验方案进行统计分析人群划分、核查严重不良事件报告与处理情况记录等，数据审核会后要定稿数据审核报告和人群划分计划决议等。
数据库锁定与解锁
数据库锁定是临床研究过程中的一个重要里程碑。锁定过程和时间应有明确的文档记录，锁定是取消对数据库进行编辑的权限，任何未授权的账号都无法操作数据库。
数据库锁定后如有修改，需提出申请，经申办者、研究者、统计人员、数据管理人员讨论并签字确认方可执行，并详细记录需要解锁的原因。
统计学考虑[R11][R12]
研究假设
不适用。
研究终点
本试验研究终点定义详见章节“8.2研究终点”。
分析集
免疫原性评价数据集
全分析集（Full Analysis Set，FAS）：包括所有遵循意向性分析（ITT）原则、经过随机化分组，完成疫苗接种，完成免前免疫原性评价采血且有有效抗体值的所有受试者。疫苗接种错误的受试者依据ITT原则按照随机化分组进行免疫原性评价。
免疫原性符合方案集（Per Protocol Set，PPS）：包括所有未违背入选/排除标准、经过随机化分组、完成疫苗接种，完成免前、免后免疫原性评价采血且有有效抗体值，且未发生影响免疫原性评价的重大方案违背的所有受试者。其中，符合以下条件的受试者将在数据盲态审核会中讨论是否可进入PPS：
违背试验方案者；
受试者接受错误的接种或不正确的剂量；
使用了可能影响免疫原性评价的合并用药/疫苗。
针对I期试验，将分别对接种后14天、30天的免疫原性评价定义PPS1和PPS2。
免疫原性持久性分析集（Immune Persistence Set，IPS）：包括所有完成免疫持久性采血且有有效抗体值的受试者。分别对I期试验接种后3个月、6个月和12个月的免疫持久性评价定义IPS1、IPS2和IPS3，对Ⅱ期试验接种后6个月、12个月、18个月和24个月的免疫持久性评价定义IPS1、IPS2、IPS3和IPS4。
针对RSV A亚型和RSV B亚型中和抗体、Pre-F特异性IgG抗体分别定义以上免疫原性评价分析集。
此外，细胞免疫分析将基于FAS的实测数据进行分析。
安全性评价数据集
安全性集（Safety Set，SS）：包括所有完成疫苗接种的受试者。其中，疫苗号接种错误者，根据ASaT（All Subjects as Treated）原则，按照受试者实际接种的疫苗组别进行安全性评价。
以上分析集将在数据库锁定前，数据盲态审核会中，由主要研究者、申办者、统计方和数据管理方共同讨论决定。
统计分析方法
一般原则
计量资料用均数、中位数、标准差、最大值、最小值进行统计学描述；计数资料或等级资料用频数、频率表述。
所有统计分析采用统计软件SAS 9.4及以上版本完成。
人口学特征和基线特征
总结筛选、入组及完成试验的受试者例数，以及各统计分析数据集受试者例数，对脱落受试者的脱落原因进行分析。对受试者的人口学特征和基线特征进行统计学描述。
免疫原性分析
体液免疫：
分别计算各组在免后各时间点RSV A亚型和RSV B亚型中和抗体、Pre-F特异性IgG抗体血清反应率，采用Clopper-Pearson方法计算其95%可信区间，并采用卡方检验/Fisher确切概率法对组间差异进行统计学检验。
分别计算各组在免后各时间点RSV A亚型和RSV B亚型中和抗体GMT及其95%可信区间、GMFR及其95%可信区间，Pre-F特异性IgG抗体GMC及其95%可信区间、GMFR及其95%可信区间，采用经对数转换的方差分析对组间差异进行统计学检验。
分别绘制各组在免疫前后抗体滴度/浓度逆分布图。
细胞免疫：
分别对受试者接种后各时间点RSV Pre-F特异性表达活化标记物（IFN-γ、IL-2、TNF-α、CD40L）的抗原特异性CD4+和CD8+T细胞比例（ICS）的检测较基线的变化情况进行统计学描述，采用秩和检验对组间差异进行统计学检验。
详细免疫原性分析方法详见统计分析计划（Statistical Analysis Plan，SAP）。
安全性分析
不良事件：
采用MedDRA对不良事件、严重不良事件和特殊关注的不良事件进行医学编码，按照系统器官分类（System Organ Class，SOC）和首选术语（Preferred Term，PT）两级进行分类统计，并按照方案规定的接种部位（局部）不良事件和非接种部位（全身）不良事件对征集性不良事件进行分类统计。本试验主要对接种期间（接种后30天内）发生的不良事件（Treatment Emergent Adverse Event, TEAE）进行统计分析。如无特殊说明，下文中的不良事件即为TEAE。
分别计算各组所有AE、与研究疫苗有关的AE、与研究疫苗无关的AE、3级及以上AE、与研究疫苗有关的3级及以上AE、导致退出的AE和与研究疫苗有关的导致退出的AE的发生例次、例数和发生率。分别对不良事件和与疫苗有关的不良事件的严重程度、发生时间情况进行统计分析。列出AE清单、3级及以上AE清单和导致退出的AE清单。
分别计算各组所有SAE、与研究疫苗有关的SAE、与研究疫苗无关的SAE的发生例次、例数和发生率。列出SAE清单。
分别计算各组所有AESI、与研究疫苗有关的AESI、与研究疫苗无关的AESI的发生例次、例数和发生率。列出AESI清单。
实验室检查和其他相关检查（仅适用于I期试验）
针对各项实验室检查和其他相关检查定量指标，分别对各组在接种前后的变化情况进行统计学描述。
针对各项实验室检查和其他相关检查定性指标，以接种前后交叉表（根据正常值范围和研究者对临床意义的判断）的形式分别对各组接种前后临床意义的变化进行描述性统计。
分别计算各组各项实验室检查和其他相关检查接种后异常有临床意义的发生率。
分别列出接种后所有实验室检查和其他相关检查异常者清单。
亚组分析
本试验将分别对50-59岁年龄组和60岁及以上年龄组进行免疫原性和安全性评价。
期中分析
本试验未计划进行期中分析。
多重性问题
本试验为I/Ⅱ期安全性和免疫原性探索性试验，不考虑多重性问题。
缺失数据的处理
在基于FAS的免疫原性评价中，免后血清检测结果缺失者采用前一次观测结果向后结转（Last Observation Carried Forward，LOCF）的方法进行数据填补。本试验不再对其他免疫原性终点和安全性终点中的缺失数据进行处理。
分析策略
本研究计划进行两次分析：
首次分析：
在I期试验和Ⅱ期试验所有受试者（失访除外）完成接种后30天的安全性随访，获得接种前、接种后14天（仅I期）、30天的免疫原性结果，且完成此部分安全性和免疫原性数据的录入、清理和锁定后，将进行首次分析，撰写临床研究报告（由非盲团队进行），项目研究团队仍然保持盲态。
末次分析：
在I期试验和Ⅱ期试验所有受试者（失访除外）完成接种后12个月的安全性随访，获得I期12个月内的所有免疫原性结果，Ⅱ期24个月内的所有免疫原性结果，且完成此部分安全性数据和免疫原性数据的录入、清理和锁定后，将进行末次分析，撰写临床研究报告。
受试者安全和不良事件管理
安全性防范
临床试验在符合资质的医院进行。申办者在试验开始前严格按照GCP要求考察研究中心，重点考察试验场所环境设施是否符合《疫苗临床试验质量管理指导原则（试行）》的要求，急救室内急救设施和急救设备有效，急救药品在效期内，急救医生具备相应的资质和能力。当受试者在研究中心发生不良事件后，及时在急救室开展救治，需要紧急住院治疗的，经处理病情平稳后，立即进行救治。研究中心要有严格SOP规定人员职责、联系电话、救护路线等保证突发不良事件获得及时处理的措施，保证受试者与研究者的有效联系以便任何不良事件得到迅速报告和处理。在受试者发生严重不良事件后需要入院紧急救治时，医院能够提供就诊、住院、医疗保障等绿色通道服务，确保受试者及时得到救治。
申办者指定专职人员负责临床试验安全信息监测与SAE报告的管理。申办者和研究方均应制订临床试验安全信息监测与SAE报告的标准操作规程，并对所有相关人员进行培训。疫苗临床试验不良事件监测及报告由受试者、研究医生、研究者分阶段在不同的观察时点共同完成。
不良事件的发现和收集
针对受试者出现的征集性AE与非征集性AE，询问受试者是否因任一原因接受住院、门诊等的治疗，或自行服用药物，并记录这些信息。
对受试者和/或其法定监护人进行培训时强调需要及时报告不良事件，研究者应对此类事件高度警惕，及时调查处理。
当发生严重不良事件时，研究者有责任审查与该事件相关的所有文件（比如：医院病程和医嘱记录、实验室报告与诊断报告），或为了阐明SAE性质和相关性，研究者按照申办者要求安排进行临床检查/检验。如果受试者在参加研究期间或随访期内被确认死亡，应收集医院关于死者的最后结论，如进行尸检则获取结果的复印件，其中包括组织病理学结果。
研究者应尽可能收集完整病历复印件，但不能将受试者病历复印件替代研究记录，应将与严重不良事件相关的所有信息记录在源文件、eCRF、严重不良事件报告页上。
如果为了医学鉴定应公开医疗记录，公开之前，所有可识别受试者身份的内容栏均应被遮蔽。
不良事件的相关记录要求详见相关SOP。
严重不良事件报告
疫苗接种后12个月内发生的SAE，研究者应在获知后的24小时内完成“SAE报告表”的首次报告，并以传真或邮件等形式报告给申办者和申办者委派的CRO监查员等，报告对象可根据现行的法规和当地的监管部门的要求进行调整，并在临床试验SOP中明确列出，确保SAE能及时上报。研究者需在“SAE报告表”中详细记录SAE发生及处理情况，包括但不限于SAE的诊断及症状的描述、发生的时间、与试验用疫苗的相关性、针对试验用疫苗采取的措施、转归、有关实验室检查、破盲情况等情况。涉及死亡事件的报告，研究者应当向申办者和伦理委员会提供其他所需要的资料，如尸检报告和最终医学报告。
研究者应持续跟踪SAE，以随访报告的形式及时报送有关新信息或对此前报告的更改信息、事件转归情况等，关注未好转/未缓解/持续的严重不良事件直至痊愈/稳定。如需要，研究者应回答申办者/申办者委派的CRO就SAE提出的任何问题[R13]。
本研究收集疫苗接种后12个月内的所有严重不良事件，但研究期间无需报告以下类型的SAEs：
1）受试者入组前已有计划进行的择期手术；
2）其他非医学原因导致的住院（如医保报销原因前去住院）。
可疑且非预期严重不良反应
可疑且非预期严重不良反应（SUSAR）指临床表现的性质和严重程度超出了试验药物研究者手册、已上市药品的说明书或者产品特性摘要等已有资料信息的可疑并且非预期的严重不良反应。
申办者应对研究者上报所有的SAE，均应当立即分析评估，包括严重性、与试验药物的相关性以及是否为预期事件等。申办者应当将分析评估确认为SUSAR的报告，快速报告给所有参加临床试验的研究者及临床试验机构、伦理委员会、卫生健康主管部门和总局药品审评中心。申办者和研究者在不良事件与药物因果关系判断中不能达成一致时，其中任一方判断不能排除与试验药物相关的，也应该进行快速报告。
对于其他潜在的严重安全性风险信息，申办者也应尽快向国家药品审评机构报告，同时向涉及同一药物的临床试验的其他研究者通报。
研究者收到申办者提供的可疑且非预期严重不良反应（SUSAR）报告后应当及时阅读和签收，并考虑受试者的治疗，是否进行相应调整，必要时尽早与受试者沟通，并应当向研究机构和伦理委员会报告由申办者提供的SUSAR报告和研发期间安全性更新报告[R14]。
研发期间安全性更新报告
申办者应按照监管部门和伦理委员会的要求向总局药品审评中心、所有参加临床试验的研究者及临床试验机构、伦理委员会提交研发期间安全性更新报告，研发期间安全性更新报告应当包括研究期间SAE的相关信息和临床试验风险与获益的评估。
不良事件的治疗和处理
研究者应建立临床试验中SAE的处置措施，并对所有相关人员进行培训，有措施及时获知受试者接种疫苗后出现的任何有临床意义的疾病/事件，并按照国家有关规定和当前的医疗管理规范，必要时使受试者及时到指定的医院接受适当治疗。用于治疗AE的药物应记录在受试者的源文件和eCRF中。
如在不良事件处理中发生意见分歧和纠纷，研究者有义务配合申办者进行处理，并协助受试者进行医学鉴定。
申办者有义务和责任无条件保证受试者安全，对参加临床试验期间发生与试验疫苗相关的不良事件的受试者给予人道的关怀和补偿。
对因不良事件终止或访视结束仍持续的不良事件，研究者应给予持续关注至该不良事件痊愈、好转/缓解（包括病情稳定）。
临床试验的质量保障和监控
研究者
疫苗临床试验的负责机构应建立完善的组织管理体系和质量管理体系，具有防范和处理疫苗临床试验中突发事件的管理机制和措施，有SAE应急处理专家队伍及处理严重不良事件的技术能力，具有完善的疫苗运送、储藏冷链设备。
